Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015d11-FRPIJE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PIJE	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PIJE	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PIJE	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PIJE	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PIJE	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PIJE	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PIJE	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PIJE	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PIJE	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PIJE	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0.0607952	0.00232453	0.0559793	0	0	0.0650539	0.827808	0.0129887	0	1.02495	7.33333	2.88889	2.77778	0	0	11.4444	88.4444	1.11111	0	114	9.98791	0	2.04849	0	0	0.208719	29.0828	0	0	41.3279	6.22222	0	1.44444	0	0	3.88889	51.6667	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0578501	0.00105322	0.110852	0	0	0.0914471	0.719429	0.0116899	0	0.992321	5	3	3	0	0	13	85	1	0	110	1.99594	0	1.15942	0	0	0.095206	14.6413	0	0	17.8919	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0.0611634	0.00248345	0.0491202	0	0	0.0617547	0.841355	0.0131511	0	1.02903	7.625	2.875	2.75	0	0	11.25	88.875	1.125	0	114.5	10.9869	0	2.15962	0	0	0.222908	30.888	0	0	44.2574	6	0	1.5	0	0	4	51.375	0	0	62.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	1.88889	0	0.111111	0	0	0	2.66667	0	0	4.66667	0.0616409	0.00246978	0.0559999	0	0	0.0654041	0.823769	0.0133975	0	1.02268	7.22222	2.88889	2.55556	0	0	11.3333	87.1111	1.11111	0	112.222	10.0032	0	2.05516	0	0	0.210731	29.0463	0	0	41.3154	6.22222	0	1.44444	0	0	3.88889	51.2222	0	0	62.7778	0	0	0	0	0	0	0	0	0	0	0.000469705	0	0.00103573	0	0	0.00105823	0.0122141	0	0	0.0147778	0.111111	0	0.222222	0	0	0.111111	0.888889	0	0	1.33333	0	0	0	0	0	0	0.185641	0	0	0.185641	0	0	0	0	0	0	0.888889	0	0	0.888889
1	1	17	0	0	0	0	0	1	0	0	18	0.0587515	0.00116826	0.112461	0	0	0.0932425	0.722048	0.0120578	0	0.99973	5	3	3	0	0	13	84	1	0	109	2.0085	0	1.16428	0	0	0.0964964	14.5622	0	0	17.8315	8	0	1	0	0	3	52	0	0	64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0.125	0	0	0	2.875	0	0	3	0.0620021	0.00263247	0.0489422	0	0	0.0619244	0.836484	0.013565	0	1.02555	7.5	2.875	2.5	0	0	11.125	87.5	1.125	0	112.625	11.0025	0	2.16651	0	0	0.22501	30.8568	0	0	44.2508	6	0	1.5	0	0	4	51.125	0	0	62.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	4.11111	0	0.222222	0	0	0.111111	5.11111	0	0	9.55556	0.0629601	0.00261742	0.0568062	0	0	0.0648888	0.814694	0.0138127	0	1.01578	7.22222	2.77778	2.44444	0	0	11.2222	85.4444	1.11111	0	110.222	10.0184	0	2.06184	0	0	0.214676	29.1515	0	0	41.4465	6.22222	0	1.44444	0	0	4	51.4444	0	0	63.1111	0.444444	0	0	0	0	0	0.666667	0	0	1.11111	0	6.2458e-006	0.000215643	0	0	0	0.00890859	0	0	0.00913048	0	0.111111	0.111111	0	0	0	1	0	0	1.22222	0	0	0	0	0	0	0.0514938	0	0	0.0514938	0	0	0	0	0	0	0.444444	0	0	0.444444
2	1	37	0	0	0	0	0	4	0	0	41	0.0596675	0.00129227	0.114088	0	0	0.0950593	0.742438	0.0124314	0	1.02498	5	3	3	0	0	13	83	1	0	108	2.02109	0	1.16914	0	0	0.0977955	14.3587	0	0	17.6468	8	0	1	0	0	3	51	0	0	63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0.25	0	0	0.125	5.25	0	0	5.625	0.0633717	0.00278306	0.0496459	0	0	0.0611175	0.823725	0.0139853	0	1.01463	7.5	2.75	2.375	0	0	11	85.75	1.125	0	110.5	11.0181	0	2.17342	0	0	0.229286	31.0006	0	0	44.4214	6	0	1.5	0	0	4.125	51.5	0	0	63.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	4.88889	0	0.111111	0	0	0.222222	7.11111	0	0	12.3333	0.0595996	0.00277774	0.0578258	0	0	0.0632468	0.797655	0.0142341	0	0.995339	7.11111	2.77778	2.44444	0	0	10.7778	83.5556	1.11111	0	107.778	9.94826	0	1.93809	0	0	0.218664	29.2097	0	0	41.3147	6.22222	0	1.33333	0	0	4.11111	51.2222	0	0	62.8889	1.22222	0	0.111111	0	0	0	0.444444	0	0	1.77778	0	0	0	0	0	0.00112329	0.0248827	0	0	0.026006	0	0	0	0	0	0.333333	1.44444	0	0	1.77778	0.0901807	0	0.130446	0	0	0	0.090821	0	0	0.311448	0.111111	0	0.111111	0	0	0	0.666667	0	0	0.888889
