Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015b2-SFTRABMA.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0309256	7.51319	7.54411	0	0	0	0	0	0	0	5.66667	1440.56	1446.22	0	0	0	0	0	0	0	0.0840375	67.0193	67.1033	0	0	0	0	0	0	0	1.55556	191	192.556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0391414	5.95178	5.99092	0	0	0	0	0	0	0	7.25624	1431.29	1438.55	0	0	0	0	0	0	0	0.0897776	99.7953	99.885	0	0	0	0	0	0	0	0.90703	198.639	199.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0302052	7.74282	7.77302	0	0	0	0	0	0	0	5.625	1442.12	1447.75	0	0	0	0	0	0	0	0.0821697	63.5111	63.5932	0	0	0	0	0	0	0	1.625	189.5	191.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	0	48.5556	48.5556	0	0	0	0	0	0	0	0.0321694	7.61664	7.64881	0	0	0	0	0	0	0	5.66667	1433.89	1439.56	0	0	0	0	0	0	0	0.0856144	67.3206	67.4062	0	0	0	0	0	0	0	1.55556	192	193.556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.024651	0.024651	0	0	0	0	0	0	0	0	5.11111	5.11111	0	0	0	0	0	0	0	0	0.0502532	0.0502532	0	0	0	0	0	0	0	0	0.555556	0.555556
1	1	0	0	0	0	0	0	0	0	46.2585	46.2585	0	0	0	0	0	0	0	0.04077	6.09015	6.13092	0	0	0	0	0	0	0	7.25624	1421.32	1428.57	0	0	0	0	0	0	0	0.0910669	100.179	100.27	0	0	0	0	0	0	0	0.90703	198.639	199.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	0	48.75	48.75	0	0	0	0	0	0	0	0.0314272	7.84281	7.87424	0	0	0	0	0	0	0	5.625	1436	1441.62	0	0	0	0	0	0	0	0.0837661	63.8017	63.8854	0	0	0	0	0	0	0	1.625	190.625	192.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	0	82.7778	82.7778	0	0	0	0	0	0	0	0.0295183	7.72594	7.75546	0	0	0	0	0	0	0	5.44444	1428.11	1433.56	0	0	0	0	0	0	0	0.0896296	67.4253	67.5149	0	0	0	0	0	0	0	1.66667	191.889	193.556	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0	0	0.00150468	0.0308702	0.0323748	0	0	0	0	0	0	0	0.111111	4.44444	4.55556	0	0	0	0	0	0	0	0	0.239183	0.239183	0	0	0	0	0	0	0	0	1.44444	1.44444
2	1	0	0	0	0	0	0	0	0	80.7256	80.7256	0	0	0	0	0	0	0	0.0424399	6.07715	6.11959	0	0	0	0	0	0	0	7.25624	1410.43	1417.69	0	0	0	0	0	0	0	0.0923654	100.717	100.81	0	0	0	0	0	0	0	0.90703	202.268	203.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	0	82.75	82.75	0	0	0	0	0	0	0	0.0282633	7.96469	7.99295	0	0	0	0	0	0	0	5.375	1430.75	1436.12	0	0	0	0	0	0	0	0.0881041	63.8548	63.9429	0	0	0	0	0	0	0	1.75	190.125	191.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	0	108.889	108.889	0	0	0	0	0	0	0	0.030727	7.84035	7.87108	0	0	0	0	0	0	0	5.44444	1422	1427.44	0	0	0	0	0	0	0	0.0913125	67.6661	67.7574	0	0	0	0	0	0	0	1.66667	192.778	194.444	0	0	0	0	0	0	0	0	19.7778	19.7778	0	0	0	0	0	0	0	0	0.0287847	0.0287847	0	0	0	0	0	0	0	0	4.77778	4.77778	0	0	0	0	0	0	0	0	0.10299	0.10299	0	0	0	0	0	0	0	0	0.444444	0.444444
