Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015str9-FRPIJE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PIJE	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PIJE	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PIJE	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PIJE	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PIJE	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PIJE	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PIJE	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PIJE	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PIJE	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PIJE	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0.0607952	0.00232453	0.0559793	0	0	0.0650539	0.827808	0.0129887	0	1.02495	7.33333	2.88889	2.77778	0	0	11.4444	88.4444	1.11111	0	114	9.98791	0	2.04849	0	0	0.208719	29.0828	0	0	41.3279	6.22222	0	1.44444	0	0	3.88889	51.6667	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0578501	0.00105322	0.110852	0	0	0.0914471	0.719429	0.0116899	0	0.992321	5	3	3	0	0	13	85	1	0	110	1.99594	0	1.15942	0	0	0.095206	14.6413	0	0	17.8919	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0.0611634	0.00248345	0.0491202	0	0	0.0617547	0.841355	0.0131511	0	1.02903	7.625	2.875	2.75	0	0	11.25	88.875	1.125	0	114.5	10.9869	0	2.15962	0	0	0.222908	30.888	0	0	44.2574	6	0	1.5	0	0	4	51.375	0	0	62.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	1.33333	0	0	0	0	0.666667	2.77778	0	0	4.77778	0.0621106	0.00246978	0.0546941	0	0	0.0647421	0.826142	0.0133975	0	1.02356	7.33333	2.88889	2.66667	0	0	11.2222	86.6667	1.11111	0	111.889	10.0032	0	2.05516	0	0	0.210731	28.8631	0	0	41.1322	6.22222	0	1.44444	0	0	3.88889	51.2222	0	0	62.7778	0	0	0	0	0	0	0	0	0	0	0	0	0.00234154	0	0	0.0017203	0.00984035	0	0	0.0139022	0	0	0.111111	0	0	0.222222	1.33333	0	0	1.66667	0	0	0	0	0	0	0.36882	0	0	0.36882	0	0	0	0	0	0	0.888889	0	0	0.888889
1	1	12	0	0	0	0	0	3	0	0	15	0.0587515	0.00116826	0.112461	0	0	0.0811624	0.739428	0.0120578	0	1.00503	5	3	3	0	0	12	84	1	0	108	2.0085	0	1.16428	0	0	0.0964964	14.643	0	0	17.9122	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0.75	2.75	0	0	3.5	0.0625305	0.00263247	0.0474732	0	0	0.0626896	0.836982	0.013565	0	1.02587	7.625	2.875	2.625	0	0	11.125	87	1.125	0	112.375	11.0025	0	2.16651	0	0	0.22501	30.6407	0	0	44.0347	6	0	1.5	0	0	4	51	0	0	62.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	2.44444	0	0.222222	0	0	0.666667	4.88889	0	0	8.22222	0.0634474	0.00262366	0.0557115	0	0	0.0622619	0.82273	0.0138127	0	1.02059	7.33333	2.88889	2.66667	0	0	10.8889	85.6667	1.11111	0	110.556	10.0184	0	2.06184	0	0	0.214676	28.7955	0	0	41.0905	6.22222	0	1.44444	0	0	4	51.3333	0	0	63	0.222222	0	0	0	0	0.111111	0.333333	0	0	0.666667	0	0	0	0	0	0.00195051	0.00323951	0	0	0.00519002	0	0	0	0	0	0.222222	0.333333	0	0	0.555556	0	0	0	0	0	0	0.223897	0	0	0.223897	0	0	0	0	0	0	0.555556	0	0	0.555556
2	1	22	0	0	0	0	1	5	0	0	28	0.0596675	0.00129227	0.114088	0	0	0.0827796	0.760067	0.0124314	0	1.03033	5	3	3	0	0	12	83	1	0	107	2.02109	0	1.16914	0	0	0.0977955	14.7574	0	0	18.0454	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0.25	0	0	0.625	4.875	0	0	5.75	0.0639199	0.00279009	0.0484145	0	0	0.0596972	0.830563	0.0139853	0	1.01937	7.625	2.875	2.625	0	0	10.75	86	1.125	0	111	11.0181	0	2.17342	0	0	0.229286	30.5503	0	0	43.9711	6	0	1.5	0	0	4.125	51.125	0	0	62.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	4.11111	0	0.222222	0	0	0.666667	6.33333	0	0	11.3333	0.058637	0.00244487	0.0540803	0	0	0.061602	0.822412	0.0142341	0	1.01341	7.11111	2.77778	2.55556	0	0	10.6667	84.1111	1.11111	0	108.333	10.0384	0	1.93809	0	0	0.215974	28.7461	0	0	40.9386	6.33333	0	1.33333	0	0	4	50.7778	0	0	62.4444	0.333333	0	0	0	0	0.222222	0.777778	0	0	1.33333	0.00146789	0.000341321	0.00266384	0	0	9.3085e-005	0.00836384	0	0	0.01293	0.111111	0.111111	0.111111	0	0	0.111111	1.11111	0	0	1.55556	0	0	0.130446	0	0	0.00269028	0.197284	0	0	0.33042	0	0	0.111111	0	0	0.111111	1	0	0	1.22222
