Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015am11-PGABMA.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.018648	5.28732	5.30597	0	0	0	0	0	0	0	2.88889	512.444	515.333	0	0	0	0	0	0	0	0	192.355	192.355	0	0	0	0	0	0	0	0	265.889	265.889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0187641	4.78644	4.80521	0	0	0	0	0	0	0	2.72109	504.308	507.03	0	0	0	0	0	0	0	0	90.7501	90.7501	0	0	0	0	0	0	0	0	285.714	285.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0183931	5.37129	5.38968	0	0	0	0	0	0	0	2.875	516.375	519.25	0	0	0	0	0	0	0	0	204.64	204.64	0	0	0	0	0	0	0	0	263.25	263.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	0	0	0.0194284	5.33362	5.35305	0	0	0	0	0	0	0	2.88889	509.778	512.667	0	0	0	0	0	0	0	0	185.934	185.934	0	0	0	0	0	0	0	0	265.667	265.667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0138288	0.0138288	0	0	0	0	0	0	0	0	1.55556	1.55556	0	0	0	0	0	0	0	0	6.97083	6.97083	0	0	0	0	0	0	0	0	1.33333	1.33333
1	1	0	0	0	0	0	0	0	0	9.0703	9.0703	0	0	0	0	0	0	0	0.0195264	4.85456	4.87409	0	0	0	0	0	0	0	2.72109	501.587	504.308	0	0	0	0	0	0	0	0	90.9522	90.9522	0	0	0	0	0	0	0	0	284.807	284.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	0	13.5	13.5	0	0	0	0	0	0	0	0.019166	5.41266	5.43183	0	0	0	0	0	0	0	2.875	513.625	516.5	0	0	0	0	0	0	0	0	197.393	197.393	0	0	0	0	0	0	0	0	263.125	263.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	0	26.6667	26.6667	0	0	0	0	0	0	0	0.0202253	5.32158	5.34181	0	0	0	0	0	0	0	2.88889	505.556	508.444	0	0	0	0	0	0	0	0	185.943	185.943	0	0	0	0	0	0	0	0	266.889	266.889	0	0	0	0	0	0	0	0	2.88889	2.88889	0	0	0	0	0	0	0	0	0.016146	0.016146	0	0	0	0	0	0	0	0	1.77778	1.77778	0	0	0	0	0	0	0	0	0.593995	0.593995	0	0	0	0	0	0	0	0	1.22222	1.22222
2	1	0	0	0	0	0	0	0	0	20.8617	20.8617	0	0	0	0	0	0	0	0.0203042	4.90225	4.92256	0	0	0	0	0	0	0	2.72109	498.866	501.587	0	0	0	0	0	0	0	0	90.7837	90.7837	0	0	0	0	0	0	0	0	283.9	283.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	0	27.25	27.25	0	0	0	0	0	0	0	0.0199553	5.39431	5.41427	0	0	0	0	0	0	0	2.875	509.25	512.125	0	0	0	0	0	0	0	0	197.419	197.419	0	0	0	0	0	0	0	0	264.5	264.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	0	35.5556	35.5556	0	0	0	0	0	0	0	0.0210387	5.33789	5.35893	0	0	0	0	0	0	0	2.88889	502.333	505.222	0	0	0	0	0	0	0	0	186.286	186.286	0	0	0	0	0	0	0	0	268.111	268.111	0	0	0	0	0	0	0	0	5.55556	5.55556	0	0	0	0	0	0	0	0	0.0160369	0.0160369	0	0	0	0	0	0	0	0	1.44444	1.44444	0	0	0	0	0	0	0	0	0.233685	0.233685	0	0	0	0	0	0	0	0	0.555556	0.555556
