Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015g11-EMRIDGE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00238465	0.314201	0	0.316586	0	0	0	0	0	0	1.77778	47.4444	0	49.2222	0	0	0	0	0	0	0	12.2291	0	12.2291	0	0	0	0	0	0	0	36.2222	0	36.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00491396	0.337651	0	0.342565	0	0	0	0	0	0	1.71674	48.927	0	50.6438	0	0	0	0	0	0	0	13.5969	0	13.5969	0	0	0	0	0	0	0	30.0429	0	30.0429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00199836	0.309194	0	0.311192	0	0	0	0	0	0	1.77778	47.1111	0	48.8889	0	0	0	0	0	0	0	11.9723	0	11.9723	0	0	0	0	0	0	0	37.0794	0	37.0794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	1.44444	0	1.44444	0	0	0	0	0	0	0.00257555	0.313477	0	0.316053	0	0	0	0	0	0	1.77778	46.5556	0	48.3333	0	0	0	0	0	0	0	12.2439	0	12.2439	0	0	0	0	0	0	0	36.4444	0	36.4444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00395959	0	0.00395959	0	0	0	0	0	0	0	0.444444	0	0.444444	0	0	0	0	0	0	0	0.0702566	0	0.0702566	0	0	0	0	0	0	0	0.222222	0	0.222222
1	1	0	0	0	0	0	0	0	1.71674	0	1.71674	0	0	0	0	0	0	0.0052109	0.327272	0	0.332483	0	0	0	0	0	0	1.71674	47.2103	0	48.927	0	0	0	0	0	0	0	13.6842	0	13.6842	0	0	0	0	0	0	0	30.9013	0	30.9013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	1.39683	0	1.39683	0	0	0	0	0	0	0.0021726	0.309913	0	0.312085	0	0	0	0	0	0	1.77778	46.3492	0	48.127	0	0	0	0	0	0	0	11.9765	0	11.9765	0	0	0	0	0	0	0	37.2063	0	37.2063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	3.33333	0	3.33333	0	0	0	0	0	0	0.00277871	0.313224	0	0.316003	0	0	0	0	0	0	1.77778	45.6667	0	47.4444	0	0	0	0	0	0	0	12.2961	0	12.2961	0	0	0	0	0	0	0	36.8889	0	36.8889	0	0	0	0	0	0	0	0.111111	0	0.111111	0	0	0	0	0	0	0	0.000993105	0	0.000993105	0	0	0	0	0	0	0	0.333333	0	0.333333	0	0	0	0	0	0	0	0.0354532	0	0.0354532	0	0	0	0	0	0	0	0.111111	0	0.111111
2	1	0	0	0	0	0	0	0	3.43348	0	3.43348	0	0	0	0	0	0	0.00551968	0.321952	0	0.327472	0	0	0	0	0	0	1.71674	46.3519	0	48.0687	0	0	0	0	0	0	0	13.7724	0	13.7724	0	0	0	0	0	0	0	31.7597	0	31.7597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	3.30159	0	3.30159	0	0	0	0	0	0	0.0023591	0.310422	0	0.312781	0	0	0	0	0	0	1.77778	45.4603	0	47.2381	0	0	0	0	0	0	0	12.0233	0	12.0233	0	0	0	0	0	0	0	37.5873	0	37.5873	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	4.88889	0	4.88889	0	0	0	0	0	0	0.00299413	0.310914	0	0.313909	0	0	0	0	0	0	1.77778	44.6667	0	46.4444	0	0	0	0	0	0	0	12.3282	0	12.3282	0	0	0	0	0	0	0	36.8889	0	36.8889	0	0	0	0	0	0	0	0.444444	0	0.444444	0	0	0	0	0	0	0	0.00780443	0	0.00780443	0	0	0	0	0	0	0	0.666667	0	0.666667	0	0	0	0	0	0	0	0.0513456	0	0.0513456	0	0	0	0	0	0	0	0.333333	0	0.333333
