Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015am9-FRPIJE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PIJE	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PIJE	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PIJE	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PIJE	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PIJE	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PIJE	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PIJE	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PIJE	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PIJE	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PIJE	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0.0607952	0.00232453	0.0559793	0	0	0.0650539	0.827808	0.0129887	0	1.02495	7.33333	2.88889	2.77778	0	0	11.4444	88.4444	1.11111	0	114	9.98791	0	2.04849	0	0	0.208719	29.0828	0	0	41.3279	6.22222	0	1.44444	0	0	3.88889	51.6667	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0578501	0.00105322	0.110852	0	0	0.0914471	0.719429	0.0116899	0	0.992321	5	3	3	0	0	13	85	1	0	110	1.99594	0	1.15942	0	0	0.095206	14.6413	0	0	17.8919	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0.0611634	0.00248345	0.0491202	0	0	0.0617547	0.841355	0.0131511	0	1.02903	7.625	2.875	2.75	0	0	11.25	88.875	1.125	0	114.5	10.9869	0	2.15962	0	0	0.222908	30.888	0	0	44.2574	6	0	1.5	0	0	4	51.375	0	0	62.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	2.11111	0	0	0	0	0.333333	2.33333	0	0	4.77778	0.0621106	0.00246978	0.0544777	0	0	0.0664624	0.828196	0.0133975	0	1.02711	7.33333	2.88889	2.66667	0	0	11.4444	86.8889	1.11111	0	112.333	10.0032	0	2.05516	0	0	0.208781	29.2127	0	0	41.4798	6.22222	0	1.44444	0	0	3.77778	51.8889	0	0	63.3333	0	0	0	0	0	0	0	0	0	0	0	0	0.00255788	0	0	0	0.00778708	0	0	0.010345	0	0	0.111111	0	0	0	1.11111	0	0	1.22222	0	0	0	0	0	0.00194938	0.019251	0	0	0.0212004	0	0	0	0	0	0.111111	0.222222	0	0	0.333333
1	1	19	0	0	0	0	0	4	0	0	23	0.0587515	0.00116826	0.112461	0	0	0.0932425	0.699272	0.0120578	0	0.976953	5	3	3	0	0	13	82	1	0	107	2.0085	0	1.16428	0	0	0.0964964	14.7567	0	0	18.026	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0.375	2.125	0	0	2.5	0.0625305	0.00263247	0.0472298	0	0	0.0631149	0.844311	0.013565	0	1.03338	7.625	2.875	2.625	0	0	11.25	87.5	1.125	0	113	11.0025	0	2.16651	0	0	0.222817	31.0197	0	0	44.4115	6	0	1.5	0	0	3.875	51.625	0	0	63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	3.44444	0	0	0	0	0.222222	4.66667	0	0	8.33333	0.0634474	0.00262366	0.0554927	0	0	0.0649119	0.822006	0.0138127	0	1.02229	7.33333	2.88889	2.66667	0	0	11.2222	85.3333	1.11111	0	110.556	10.0184	0	2.06184	0	0	0.212691	28.5761	0	0	40.8691	6.22222	0	1.44444	0	0	3.88889	51.8889	0	0	63.4444	0.777778	0	0	0	0	0.111111	0.333333	0	0	1.22222	0	0	0	0	0	0.00105477	0.00606335	0	0	0.00711812	0	0	0	0	0	0.111111	0.888889	0	0	1	0	0	0	0	0	0	0.794621	0	0	0.794621	0	0	0	0	0	0	0.666667	0	0	0.666667
2	1	31	0	0	0	0	0	6	0	0	37	0.0596675	0.00129227	0.114088	0	0	0.0950593	0.699068	0.0124314	0	0.981606	5	3	3	0	0	13	80	1	0	105	2.02109	0	1.16914	0	0	0.0977955	14.8727	0	0	18.1607	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0.25	4.5	0	0	4.75	0.0639199	0.00279009	0.0481683	0	0	0.0611435	0.837373	0.0139853	0	1.02738	7.625	2.875	2.625	0	0	11	86	1.125	0	111.25	11.0181	0	2.17342	0	0	0.227053	30.2891	0	0	43.7076	6	0	1.5	0	0	4	51.625	0	0	63.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	4.11111	0	0	0	0	0.333333	7.44444	0	0	11.8889	0.0571778	0.00278619	0.0464518	0	0	0.0614535	0.820492	0.0142341	0	1.0026	7	2.88889	2.55556	0	0	10.7778	83.6667	1.11111	0	108	10.0384	0	2.06853	0	0	0.216643	28.6262	0	0	40.9498	6.33333	0	1.44444	0	0	4	51.7778	0	0	63.5556	1.11111	0	0	0	0	0.222222	0.777778	0	0	2.11111	0.00292712	0	0.0100711	0	0	0.00293999	0.00949718	0	0	0.0254354	0.222222	0	0.111111	0	0	0.333333	1.22222	0	0	1.88889	0	0	0	0	0	0	0.0981899	0	0	0.0981899	0	0	0	0	0	0	0.555556	0	0	0.555556
