Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\091015-runs\091015am11-SFTRABMA.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0309256	7.51319	7.54411	0	0	0	0	0	0	0	5.66667	1440.56	1446.22	0	0	0	0	0	0	0	0.0840375	67.0193	67.1033	0	0	0	0	0	0	0	1.55556	191	192.556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0391414	5.95178	5.99092	0	0	0	0	0	0	0	7.25624	1431.29	1438.55	0	0	0	0	0	0	0	0.0897776	99.7953	99.885	0	0	0	0	0	0	0	0.90703	198.639	199.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0302052	7.74282	7.77302	0	0	0	0	0	0	0	5.625	1442.12	1447.75	0	0	0	0	0	0	0	0.0821697	63.5111	63.5932	0	0	0	0	0	0	0	1.625	189.5	191.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	0	9.55556	9.55556	0	0	0	0	0	0	0	0.0321694	7.60122	7.63339	0	0	0	0	0	0	0	5.66667	1433.89	1439.56	0	0	0	0	0	0	0	0.0856144	67.3248	67.4105	0	0	0	0	0	0	0	1.55556	192.333	193.889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0400668	0.0400668	0	0	0	0	0	0	0	0	5.11111	5.11111	0	0	0	0	0	0	0	0	0.0459984	0.0459984	0	0	0	0	0	0	0	0	0.222222	0.222222
1	1	0	0	0	0	0	0	0	0	9.0703	9.0703	0	0	0	0	0	0	0	0.04077	6.0522	6.09297	0	0	0	0	0	0	0	7.25624	1424.04	1431.29	0	0	0	0	0	0	0	0.0910669	100.179	100.27	0	0	0	0	0	0	0	0.90703	198.639	199.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	0	9.625	9.625	0	0	0	0	0	0	0	0.0314272	7.83069	7.86212	0	0	0	0	0	0	0	5.625	1435.62	1441.25	0	0	0	0	0	0	0	0.0837661	63.8064	63.8902	0	0	0	0	0	0	0	1.625	191	192.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	0.111111	15.8889	16	0	0	0	0	0	0	0	0.0293705	7.72234	7.75171	0	0	0	0	0	0	0	5.44444	1428.11	1433.56	0	0	0	0	0	0	0	0.0896296	67.2832	67.3728	0	0	0	0	0	0	0	1.66667	192.444	194.111	0	0	0	0	0	0	0	0	2.88889	2.88889	0	0	0	0	0	0	0	0.00165252	0.0236031	0.0252556	0	0	0	0	0	0	0	0.111111	4.55556	4.66667	0	0	0	0	0	0	0	0	0.381048	0.381048	0	0	0	0	0	0	0	0	1.11111	1.11111
2	1	0	0	0	0	0	0	0	0	18.1406	18.1406	0	0	0	0	0	0	0	0.0424399	6.09642	6.13886	0	0	0	0	0	0	0	7.25624	1415.87	1423.13	0	0	0	0	0	0	0	0.0923654	100.679	100.771	0	0	0	0	0	0	0	0.90703	201.361	202.268	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	0.125	15.625	15.75	0	0	0	0	0	0	0	0.028097	7.95829	7.98638	0	0	0	0	0	0	0	5.375	1430.12	1435.5	0	0	0	0	0	0	0	0.0881041	63.7003	63.7884	0	0	0	0	0	0	0	1.75	190.875	192.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	0.111111	21.7778	21.8889	0	0	0	0	0	0	0	0.028455	7.84164	7.8701	0	0	0	0	0	0	0	5.22222	1422.33	1427.56	0	0	0	0	0	0	0	0.0913125	67.5826	67.6739	0	0	0	0	0	0	0	1.66667	193.222	194.889	0	0	0	0	0	0	0	0	4.55556	4.55556	0	0	0	0	0	0	0	0.00212206	0.0238816	0.0260036	0	0	0	0	0	0	0	0.222222	4.44444	4.66667	0	0	0	0	0	0	0	0	0.0444137	0.0444137	0	0	0	0	0	0	0	0	0.555556	0.555556
