Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\081815-runs\081815c-FRPIJE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PIJE	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PIJE	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PIJE	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PIJE	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PIJE	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PIJE	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PIJE	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PIJE	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PIJE	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PIJE	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0.0607952	0.00232453	0.0559793	0	0	0.0650539	0.827808	0.0129887	0	1.02495	7.33333	2.88889	2.77778	0	0	11.4444	88.4444	1.11111	0	114	9.98791	0	2.04849	0	0	0.208719	29.0828	0	0	41.3279	6.22222	0	1.44444	0	0	3.88889	51.6667	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0578501	0.00105322	0.110852	0	0	0.0914471	0.719429	0.0116899	0	0.992321	5	3	3	0	0	13	85	1	0	110	1.99594	0	1.15942	0	0	0.095206	14.6413	0	0	17.8919	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0.0611634	0.00248345	0.0491202	0	0	0.0617547	0.841355	0.0131511	0	1.02903	7.625	2.875	2.75	0	0	11.25	88.875	1.125	0	114.5	10.9869	0	2.15962	0	0	0.222908	30.888	0	0	44.2574	6	0	1.5	0	0	4	51.375	0	0	62.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	1.44444	0	0.111111	0	0	0.111111	2.44444	0	0	4.11111	0.0621106	0.00184991	0.056744	0	0	0.0663453	0.826418	0.0133975	0	1.02687	7.33333	2.77778	2.66667	0	0	11.3333	87	1.11111	0	112.222	10.0032	0	2.05516	0	0	0.192083	29.1559	0	0	41.4063	6.22222	0	1.44444	0	0	3.77778	51.7778	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0.000619864	0.000291594	0	0	0.000117026	0.00956455	0	0	0.010593	0	0.111111	0.111111	0	0	0.111111	1	0	0	1.33333	0	0	0	0	0	0.0186475	0.0761065	0	0	0.0947539	0	0	0	0	0	0.111111	0.333333	0	0	0.444444
1	1	13	0	0	0	0	0	1	0	0	14	0.0587515	0.00116826	0.112461	0	0	0.0932425	0.715388	0.0120578	0	0.99307	5	3	3	0	0	13	83	1	0	108	2.0085	0	1.16428	0	0	0.0964964	14.4523	0	0	17.7216	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0.125	0	0	0.125	2.625	0	0	2.875	0.0625305	0.00193512	0.0497794	0	0	0.0629832	0.840297	0.013565	0	1.03109	7.625	2.75	2.625	0	0	11.125	87.5	1.125	0	112.75	11.0025	0	2.16651	0	0	0.204031	30.9938	0	0	44.3668	6	0	1.5	0	0	3.875	51.625	0	0	63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	2.77778	0	0	0	0	0.111111	5.22222	0	0	8.11111	0.0634474	0.00198119	0.0577967	0	0	0.065284	0.815997	0.0138127	0	1.01832	7.33333	2.66667	2.66667	0	0	11.1111	85.4444	1.11111	0	110.333	10.0184	0	2.06184	0	0	0.195919	29.25	0	0	41.5262	6.22222	0	1.44444	0	0	3.88889	52.2222	0	0	63.7778	0.555556	0	0.111111	0	0	0.111111	0.555556	0	0	1.33333	0	2.14689e-006	0	0	0	0.000559064	0.0102557	0	0	0.0108169	0	0.111111	0	0	0	0.111111	0.888889	0	0	1.11111	0	0	0	0	0	0	0.0634928	0	0	0.0634928	0	0	0	0	0	0	0.222222	0	0	0.222222
2	1	25	0	0	0	0	0	5	0	0	30	0.0596675	0.00129227	0.114088	0	0	0.0900277	0.706043	0.0124314	0	0.98355	5	3	3	0	0	12	82	1	0	106	2.02109	0	1.16914	0	0	0.0977955	14.5658	0	0	17.8538	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0.125	5.25	0	0	5.375	0.0639199	0.0020673	0.0507603	0	0	0.0621911	0.829741	0.0139853	0	1.02266	7.625	2.625	2.625	0	0	11	85.875	1.125	0	110.875	11.0181	0	2.17342	0	0	0.208184	31.0855	0	0	44.4852	6	0	1.5	0	0	4	52.125	0	0	63.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	4.22222	0	0.111111	0	0	0.222222	7.22222	0	0	11.7778	0.0592165	0.00212156	0.0588646	0	0	0.0641193	0.821544	0.0142341	0	1.0201	7.11111	2.66667	2.66667	0	0	10.8889	84.2222	1.11111	0	108.667	8.6359	0	2.06853	0	0	0.191817	29.0469	0	0	39.9431	6.11111	0	1.44444	0	0	3.88889	51.5556	0	0	63	0.555556	0	0	0	0	0	1	0	0	1.55556	0.000888355	0	0	0	0	0.000644822	0.00234553	0	0	0.00387871	0.111111	0	0	0	0	0.111111	0.777778	0	0	1	1.40254	0	0	0	0	0.00797909	0.353124	0	0	1.76365	0.222222	0	0	0	0	0.111111	1.11111	0	0	1.44444
