Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\081815-runs\081815b-EMRIDGE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00238465	0.314201	0	0.316586	0	0	0	0	0	0	1.77778	47.4444	0	49.2222	0	0	0	0	0	0	0	12.2291	0	12.2291	0	0	0	0	0	0	0	36.2222	0	36.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00413225	0.318052	0	0.322184	0	0	0	0	0	0	2.84091	49.0057	0	51.8466	0	0	0	0	0	0	0	24.1222	0	24.1222	0	0	0	0	0	0	0	32.6705	0	32.6705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00206054	0.313487	0	0.315547	0	0	0	0	0	0	1.58061	47.1549	0	48.7355	0	0	0	0	0	0	0	10.0234	0	10.0234	0	0	0	0	0	0	0	36.8809	0	36.8809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	1.55556	0	1.55556	0	0	0	0	0	0	0.00255769	0.31405	0	0.316608	0	0	0	0	0	0	1.77778	46.3333	0	48.1111	0	0	0	0	0	0	0	12.2393	0	12.2393	0	0	0	0	0	0	0	36	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00461821	0	0.00461821	0	0	0	0	0	0	0	0.777778	0	0.777778	0	0	0	0	0	0	0	0.0655505	0	0.0655505	0	0	0	0	0	0	0	0.555556	0	0.555556
1	1	0	0	0	0	0	0	0	1.42045	0	1.42045	0	0	0	0	0	0	0.00439113	0.31473	0	0.319121	0	0	0	0	0	0	2.84091	48.2955	0	51.1364	0	0	0	0	0	0	0	24.211	0	24.211	0	0	0	0	0	0	0	33.3807	0	33.3807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	1.58061	0	1.58061	0	0	0	0	0	0	0.00221766	0.313924	0	0.316142	0	0	0	0	0	0	1.58061	45.9694	0	47.5501	0	0	0	0	0	0	0	10.0191	0	10.0191	0	0	0	0	0	0	0	36.4858	0	36.4858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	2.55556	0	2.55556	0	0	0	0	0	0	0.00274086	0.31434	0	0.317081	0	0	0	0	0	0	1.77778	45.5556	0	47.3333	0	0	0	0	0	0	0	12.3174	0	12.3174	0	0	0	0	0	0	0	36.4444	0	36.4444	0	0	0	0	0	0	0	0.222222	0	0.222222	0	0	0	0	0	0	0	0.00163595	0	0.00163595	0	0	0	0	0	0	0	0.333333	0	0.333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	1	0	0	0	0	0	0	0	2.84091	0	2.84091	0	0	0	0	0	0	0.0046662	0.31135	0	0.316016	0	0	0	0	0	0	2.84091	47.5852	0	50.4261	0	0	0	0	0	0	0	24.3005	0	24.3005	0	0	0	0	0	0	0	34.0909	0	34.0909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	2.50263	0	2.50263	0	0	0	0	0	0	0.00238379	0.314895	0	0.317279	0	0	0	0	0	0	1.58061	45.1791	0	46.7597	0	0	0	0	0	0	0	10.0951	0	10.0951	0	0	0	0	0	0	0	36.8809	0	36.8809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	4.77778	0	4.77778	0	0	0	0	0	0	0.00292279	0.313964	0	0.316887	0	0	0	0	0	0	1.66667	44.7778	0	46.4444	0	0	0	0	0	0	0	12.3918	0	12.3918	0	0	0	0	0	0	0	36.7778	0	36.7778	0	0	0	0	0	0	0	0.222222	0	0.222222	0	0	0	0	0	0	1.1371e-005	0.00224684	0	0.00225821	0	0	0	0	0	0	0.111111	0.333333	0	0.444444	0	0	0	0	0	0	0	0.00436384	0	0.00436384	0	0	0	0	0	0	0	0.111111	0	0.111111
