Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\081815-runs\081815c-SFTRABMA.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0309256	7.51319	7.54411	0	0	0	0	0	0	0	5.66667	1440.56	1446.22	0	0	0	0	0	0	0	0.0840375	67.0193	67.1033	0	0	0	0	0	0	0	1.55556	191	192.556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0391414	5.95178	5.99092	0	0	0	0	0	0	0	7.25624	1431.29	1438.55	0	0	0	0	0	0	0	0.0897776	99.7953	99.885	0	0	0	0	0	0	0	0.90703	198.639	199.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0302052	7.74282	7.77302	0	0	0	0	0	0	0	5.625	1442.12	1447.75	0	0	0	0	0	0	0	0.0821697	63.5111	63.5932	0	0	0	0	0	0	0	1.625	189.5	191.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	0	9.66667	9.66667	0	0	0	0	0	0	0	0.0321694	7.62162	7.65379	0	0	0	0	0	0	0	5.66667	1433.67	1439.33	0	0	0	0	0	0	0	0.0856144	67.2076	67.2932	0	0	0	0	0	0	0	1.55556	191.778	193.333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0196634	0.0196634	0	0	0	0	0	0	0	0	5.33333	5.33333	0	0	0	0	0	0	0	0	0.163281	0.163281	0	0	0	0	0	0	0	0	0.777778	0.777778
1	1	0	0	0	0	0	0	0	0	9.97732	9.97732	0	0	0	0	0	0	0	0.04077	6.12048	6.16125	0	0	0	0	0	0	0	7.25624	1425.85	1433.11	0	0	0	0	0	0	0	0.0910669	99.6962	99.7873	0	0	0	0	0	0	0	0.90703	197.732	198.639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	0	9.5	9.5	0	0	0	0	0	0	0	0.0314272	7.84424	7.87567	0	0	0	0	0	0	0	5.625	1435.12	1440.75	0	0	0	0	0	0	0	0.0837661	63.741	63.8247	0	0	0	0	0	0	0	1.625	190.5	192.125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	0	19.1111	19.1111	0	0	0	0	0	0	0	0.031023	7.74135	7.77237	0	0	0	0	0	0	0	5.55556	1428.11	1433.67	0	0	0	0	0	0	0	0.0896296	67.3084	67.398	0	0	0	0	0	0	0	1.66667	192.556	194.222	0	0	0	0	0	0	0	0	2.22222	2.22222	0	0	0	0	0	0	0	0	0.0204746	0.0204746	0	0	0	0	0	0	0	0	4.22222	4.22222	0	0	0	0	0	0	0	0	0.24254	0.24254	0	0	0	0	0	0	0	0	0.555556	0.555556
2	1	0	0	0	0	0	0	0	0	19.9546	19.9546	0	0	0	0	0	0	0	0.0424399	6.14071	6.18315	0	0	0	0	0	0	0	7.25624	1417.69	1424.94	0	0	0	0	0	0	0	0.0923654	98.4694	98.5618	0	0	0	0	0	0	0	0.90703	199.546	200.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	0	19.125	19.125	0	0	0	0	0	0	0	0.0299561	7.97357	8.00353	0	0	0	0	0	0	0	5.5	1429.88	1435.38	0	0	0	0	0	0	0	0.0881041	64.0331	64.1212	0	0	0	0	0	0	0	1.75	191.25	193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	0.111111	23.2222	23.3333	0	0	0	0	0	0	0	0.0320574	7.85868	7.89073	0	0	0	0	0	0	0	5.44444	1420.89	1426.33	0	0	0	0	0	0	0	0.0913125	67.1898	67.2811	0	0	0	0	0	0	0	1.66667	193.111	194.778	0	0	0	0	0	0	0	0	4.44444	4.44444	0	0	0	0	0	0	0	0.000218297	0.0260819	0.0263002	0	0	0	0	0	0	0	0.111111	5.88889	6	0	0	0	0	0	0	0	0	0.462604	0.462604	0	0	0	0	0	0	0	0	0.777778	0.777778
