Location: GenPlots
From parameter file: C:\Users\SamDavis\Documents\GitHub\SortieRuns\XMLs\093015-runs\093015-PGABMA-Fin.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.018648	5.28732	5.30597	0	0	0	0	0	0	0	2.88889	512.444	515.333	0	0	0	0	0	0	0	0	192.355	192.355	0	0	0	0	0	0	0	0	265.889	265.889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0187641	4.78644	4.80521	0	0	0	0	0	0	0	2.72109	504.308	507.03	0	0	0	0	0	0	0	0	90.7501	90.7501	0	0	0	0	0	0	0	0	285.714	285.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0183931	5.37129	5.38968	0	0	0	0	0	0	0	2.875	516.375	519.25	0	0	0	0	0	0	0	0	204.64	204.64	0	0	0	0	0	0	0	0	263.25	263.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	0	43	43	0	0	0	0	0	0	0	0.0194284	5.32271	5.34214	0	0	0	0	0	0	0	2.88889	508.889	511.778	0	0	0	0	0	0	0	0	192.659	192.659	0	0	0	0	0	0	0	0	266.222	266.222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0247408	0.0247408	0	0	0	0	0	0	0	0	2.44444	2.44444	0	0	0	0	0	0	0	0	0.245246	0.245246	0	0	0	0	0	0	0	0	0.777778	0.777778
1	1	0	0	0	0	0	0	0	0	43.5374	43.5374	0	0	0	0	0	0	0	0.0195264	4.8783	4.89782	0	0	0	0	0	0	0	2.72109	501.587	504.308	0	0	0	0	0	0	0	0	90.9021	90.9021	0	0	0	0	0	0	0	0	283.9	283.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	0	43	43	0	0	0	0	0	0	0	0.019166	5.40024	5.41941	0	0	0	0	0	0	0	2.875	512.75	515.625	0	0	0	0	0	0	0	0	204.967	204.967	0	0	0	0	0	0	0	0	263.875	263.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	0	63	63	0	0	0	0	0	0	0	0.0202253	5.31113	5.33136	0	0	0	0	0	0	0	2.88889	504.444	507.333	0	0	0	0	0	0	0	0	191.782	191.782	0	0	0	0	0	0	0	0	267.667	267.667	0	0	0	0	0	0	0	0	9.88889	9.88889	0	0	0	0	0	0	0	0	0.0154611	0.0154611	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	1.48491	1.48491	0	0	0	0	0	0	0	0	1	1
2	1	0	0	0	0	0	0	0	0	60.771	60.771	0	0	0	0	0	0	0	0.0203042	4.91836	4.93866	0	0	0	0	0	0	0	2.72109	497.959	500.68	0	0	0	0	0	0	0	0	91.3934	91.3934	0	0	0	0	0	0	0	0	284.807	284.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	0	63.5	63.5	0	0	0	0	0	0	0	0.0199553	5.38351	5.40347	0	0	0	0	0	0	0	2.875	508.25	511.125	0	0	0	0	0	0	0	0	203.916	203.916	0	0	0	0	0	0	0	0	265.375	265.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	0	77.8889	77.8889	0	0	0	0	0	0	0	0.0210387	5.32517	5.34621	0	0	0	0	0	0	0	2.88889	500.444	503.333	0	0	0	0	0	0	0	0	191.988	191.988	0	0	0	0	0	0	0	0	268.333	268.333	0	0	0	0	0	0	0	0	13.7778	13.7778	0	0	0	0	0	0	0	0	0.0180376	0.0180376	0	0	0	0	0	0	0	0	2.22222	2.22222	0	0	0	0	0	0	0	0	0.373982	0.373982	0	0	0	0	0	0	0	0	1.11111	1.11111
