Location: GenPlots
From parameter file: C:\Users\Moran Lab\Documents\GitHub\SortieRuns\XMLs\092315-runs\092315-FRPIJE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PIJE	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PIJE	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PIJE	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PIJE	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PIJE	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PIJE	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PIJE	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PIJE	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PIJE	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PIJE	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0.0607952	0.00232453	0.0559793	0	0	0.0650539	0.827808	0.0129887	0	1.02495	7.33333	2.88889	2.77778	0	0	11.4444	88.4444	1.11111	0	114	9.98791	0	2.04849	0	0	0.208719	29.0828	0	0	41.3279	6.22222	0	1.44444	0	0	3.88889	51.6667	0	0	63.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0578501	0.00105322	0.110852	0	0	0.0914471	0.719429	0.0116899	0	0.992321	5	3	3	0	0	13	85	1	0	110	1.99594	0	1.15942	0	0	0.095206	14.6413	0	0	17.8919	8	0	1	0	0	3	54	0	0	66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0.0611634	0.00248345	0.0491202	0	0	0.0617547	0.841355	0.0131511	0	1.02903	7.625	2.875	2.75	0	0	11.25	88.875	1.125	0	114.5	10.9869	0	2.15962	0	0	0.222908	30.888	0	0	44.2574	6	0	1.5	0	0	4	51.375	0	0	62.875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	5.88889	0	0.333333	0	0	0.222222	20.3333	0	0	26.7778	0.0622419	0.00248445	0.0514038	0	0	0.0661427	0.832214	0.0133975	0	1.02788	7.33333	2.88889	2.66667	0	0	11.3333	87.2222	1.11111	0	112.556	10.0047	0	2.05581	0	0	0.210731	28.9936	0	0	41.2648	6.22222	0	1.44444	0	0	3.88889	51.3333	0	0	62.8889	0	0	0	0	0	0	0	0	0	0	0	0	0.00573664	0	0	0.000319628	0.00619831	0	0	0.0122546	0	0	0.111111	0	0	0.111111	0.777778	0	0	1	0	0	0	0	0	0	0.251529	0	0	0.251529	0	0	0	0	0	0	0.777778	0	0	0.777778
1	1	53	0	0	0	0	0	16	0	0	69	0.0588415	0.00117999	0.112621	0	0	0.0932425	0.743572	0.0120578	0	1.02151	5	3	3	0	0	13	85	1	0	110	2.00974	0	1.16476	0	0	0.0964964	14.7206	0	0	17.9916	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0.375	0	0	0.25	20.875	0	0	21.5	0.0626669	0.00264751	0.0437517	0	0	0.0627553	0.843295	0.013565	0	1.02868	7.625	2.875	2.625	0	0	11.125	87.5	1.125	0	112.875	11.004	0	2.16719	0	0	0.22501	30.7777	0	0	44.1739	6	0	1.5	0	0	4	51.125	0	0	62.625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	10.3333	0	0.444444	0	0	0.222222	37.2222	0	0	48.2222	0.0627958	0.00265071	0.0522974	0	0	0.0656362	0.828927	0.0138127	0	1.02612	7.22222	2.77778	2.55556	0	0	11.2222	85.8889	1.11111	0	110.778	10.0215	0	2.06315	0	0	0.214676	28.9267	0	0	41.226	6.22222	0	1.44444	0	0	4	51.3333	0	0	63	1.33333	0	0.111111	0	0	0	2.44444	0	0	3.88889	0.000918633	4.07088e-006	0.000192649	0	0	0	0.00570003	0	0	0.00681538	0.111111	0.111111	0.111111	0	0	0	0.666667	0	0	1	0	0	0	0	0	0	0.236543	0	0	0.236543	0	0	0	0	0	0	0.666667	0	0	0.666667
2	1	93	0	1	0	0	0	33	0	0	127	0.0598505	0.00131759	0.11441	0	0	0.0950593	0.768298	0.0124314	0	1.05137	5	3	3	0	0	13	85	1	0	110	2.02359	0	1.1701	0	0	0.0977955	14.847	0	0	18.1385	8	0	1	0	0	3	53	0	0	65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0.375	0	0	0.25	37.75	0	0	38.375	0.063164	0.00281735	0.0445334	0	0	0.0619584	0.836506	0.0139853	0	1.02296	7.5	2.75	2.5	0	0	11	86	1.125	0	110.875	11.0212	0	2.17479	0	0	0.229286	30.6866	0	0	44.1119	6	0	1.5	0	0	4.125	51.125	0	0	62.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	14.2222	0	0.666667	0	0	0.222222	52.1111	0	0	67.2222	0.0595499	0.00282946	0.0533845	0	0	0.0651264	0.825925	0.0142341	0	1.02105	7.11111	2.77778	2.55556	0	0	11.1111	84.6667	1.11111	0	109.333	9.98349	0	2.07051	0	0	0.218664	28.8757	0	0	41.1484	6.22222	0	1.44444	0	0	4.11111	51.7778	0	0	63.5556	2.66667	0	0.111111	0	0	0.222222	5.44444	0	0	8.44444	0	0	0	0	0	0	0.00952956	0	0	0.00952956	0	0	0	0	0	0	0.666667	0	0	0.666667	0.059511	0	0	0	0	0	0.215918	0	0	0.275429	0.111111	0	0	0	0	0	0.111111	0	0	0.222222
