Location: GenPlots
From parameter file: C:\Users\Moran Lab\Documents\GitHub\SortieRuns\XMLs\092315-runs\092315-EMRIDGE.xml
Basal area is normalized to m^2/ha; density to #/ha.
Subplots:
0 = Whole plot
1 = realplot
2 = simplot
Step	Subplot	Sdl Abs Den: ABCO	Sdl Abs Den: CADE	Sdl Abs Den: PILA	Sdl Abs Den: PIPO	Sdl Abs Den: QUCH	Sdl Abs Den: QUKE	Sdl Abs Den: PICO	Sdl Abs Den: PIMO	Sdl Abs Den: ABMA	Sdl Den Total:	Sapl Abs BA: ABCO	Sapl Abs BA: CADE	Sapl Abs BA: PILA	Sapl Abs BA: PIPO	Sapl Abs BA: QUCH	Sapl Abs BA: QUKE	Sapl Abs BA: PICO	Sapl Abs BA: PIMO	Sapl Abs BA: ABMA	Sapl BA Total:	Sapl Abs Den: ABCO	Sapl Abs Den: CADE	Sapl Abs Den: PILA	Sapl Abs Den: PIPO	Sapl Abs Den: QUCH	Sapl Abs Den: QUKE	Sapl Abs Den: PICO	Sapl Abs Den: PIMO	Sapl Abs Den: ABMA	Sapl Den Total:	Adult Abs BA: ABCO	Adult Abs BA: CADE	Adult Abs BA: PILA	Adult Abs BA: PIPO	Adult Abs BA: QUCH	Adult Abs BA: QUKE	Adult Abs BA: PICO	Adult Abs BA: PIMO	Adult Abs BA: ABMA	Adult BA Total:	Adult Abs Den: ABCO	Adult Abs Den: CADE	Adult Abs Den: PILA	Adult Abs Den: PIPO	Adult Abs Den: QUCH	Adult Abs Den: QUKE	Adult Abs Den: PICO	Adult Abs Den: PIMO	Adult Abs Den: ABMA	Adult Den Total:	Natural Dead Sdl Abs Den: ABCO	Natural Dead Sdl Abs Den: CADE	Natural Dead Sdl Abs Den: PILA	Natural Dead Sdl Abs Den: PIPO	Natural Dead Sdl Abs Den: QUCH	Natural Dead Sdl Abs Den: QUKE	Natural Dead Sdl Abs Den: PICO	Natural Dead Sdl Abs Den: PIMO	Natural Dead Sdl Abs Den: ABMA	Natural Dead Sdl Den Total:	Natural Dead Sapl Abs BA: ABCO	Natural Dead Sapl Abs BA: CADE	Natural Dead Sapl Abs BA: PILA	Natural Dead Sapl Abs BA: PIPO	Natural Dead Sapl Abs BA: QUCH	Natural Dead Sapl Abs BA: QUKE	Natural Dead Sapl Abs BA: PICO	Natural Dead Sapl Abs BA: PIMO	Natural Dead Sapl Abs BA: ABMA	Natural Dead Sapl BA Total:	Natural Dead Sapl Abs Den: ABCO	Natural Dead Sapl Abs Den: CADE	Natural Dead Sapl Abs Den: PILA	Natural Dead Sapl Abs Den: PIPO	Natural Dead Sapl Abs Den: QUCH	Natural Dead Sapl Abs Den: QUKE	Natural Dead Sapl Abs Den: PICO	Natural Dead Sapl Abs Den: PIMO	Natural Dead Sapl Abs Den: ABMA	Natural Dead Sapl Den Total:	Natural Dead Adult Abs BA: ABCO	Natural Dead Adult Abs BA: CADE	Natural Dead Adult Abs BA: PILA	Natural Dead Adult Abs BA: PIPO	Natural Dead Adult Abs BA: QUCH	Natural Dead Adult Abs BA: QUKE	Natural Dead Adult Abs BA: PICO	Natural Dead Adult Abs BA: PIMO	Natural Dead Adult Abs BA: ABMA	Natural Dead Adult BA Total:	Natural Dead Adult Abs Den: ABCO	Natural Dead Adult Abs Den: CADE	Natural Dead Adult Abs Den: PILA	Natural Dead Adult Abs Den: PIPO	Natural Dead Adult Abs Den: QUCH	Natural Dead Adult Abs Den: QUKE	Natural Dead Adult Abs Den: PICO	Natural Dead Adult Abs Den: PIMO	Natural Dead Adult Abs Den: ABMA	Natural Dead Adult Den Total:
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00238465	0.314201	0	0.316586	0	0	0	0	0	0	1.77778	47.4444	0	49.2222	0	0	0	0	0	0	0	12.2291	0	12.2291	0	0	0	0	0	0	0	36.2222	0	36.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00491396	0.337651	0	0.342565	0	0	0	0	0	0	1.71674	48.927	0	50.6438	0	0	0	0	0	0	0	13.5969	0	13.5969	0	0	0	0	0	0	0	30.0429	0	30.0429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00199836	0.309194	0	0.311192	0	0	0	0	0	0	1.77778	47.1111	0	48.8889	0	0	0	0	0	0	0	11.9723	0	11.9723	0	0	0	0	0	0	0	37.0794	0	37.0794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	0	0	0	0	0	0	0	0	2.55556	0	2.55556	0	0	0	0	0	0	0.00192859	0.315042	0	0.316971	0	0	0	0	0	0	1.66667	46.5556	0	48.2222	0	0	0	0	0	0	0	12.0947	0	12.0947	0	0	0	0	0	0	0	36.2222	0	36.2222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000629092	0.00362634	0	0.00425543	0	0	0	0	0	0	0.111111	0.555556	0	0.666667	0	0	0	0	0	0	0	0.210147	0	0.210147	0	0	0	0	0	0	0	0.333333	0	0.333333
1	1	0	0	0	0	0	0	0	2.57511	0	2.57511	0	0	0	0	0	0	0.000323482	0.331529	0	0.331852	0	0	0	0	0	0	0.858369	48.0687	0	48.927	0	0	0	0	0	0	0	13.6779	0	13.6779	0	0	0	0	0	0	0	30.9013	0	30.9013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1	2	0	0	0	0	0	0	0	2.53968	0	2.53968	0	0	0	0	0	0	0.00215625	0.31107	0	0.313227	0	0	0	0	0	0	1.77778	46.2222	0	48	0	0	0	0	0	0	0	11.8069	0	11.8069	0	0	0	0	0	0	0	36.9524	0	36.9524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	0	0	0	0	0	0	0	0	5.22222	0	5.22222	0	0	0	0	0	0	0.00208322	0.312111	0	0.314194	0	0	0	0	0	0	1.66667	45.4444	0	47.1111	0	0	0	0	0	0	0	12.1413	0	12.1413	0	0	0	0	0	0	0	36.3333	0	36.3333	0	0	0	0	0	0	0	0.333333	0	0.333333	0	0	0	0	0	0	0	0.00489941	0	0.00489941	0	0	0	0	0	0	0	0.666667	0	0.666667	0	0	0	0	0	0	0	0.0312743	0	0.0312743	0	0	0	0	0	0	0	0.333333	0	0.333333
2	1	0	0	0	0	0	0	0	4.29185	0	4.29185	0	0	0	0	0	0	0.000382193	0.325277	0	0.32566	0	0	0	0	0	0	0.858369	47.2103	0	48.0687	0	0	0	0	0	0	0	13.7597	0	13.7597	0	0	0	0	0	0	0	31.7597	0	31.7597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
2	2	0	0	0	0	0	0	0	5.33333	0	5.33333	0	0	0	0	0	0	0.00232428	0.308656	0	0.31098	0	0	0	0	0	0	1.77778	45.0794	0	46.8571	0	0	0	0	0	0	0	11.8482	0	11.8482	0	0	0	0	0	0	0	36.9524	0	36.9524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
3	0	0	0	0	0	0	0	0	7.33333	0	7.33333	0	0	0	0	0	0	0.00224735	0.313062	0	0.315309	0	0	0	0	0	0	1.66667	44.8889	0	46.5556	0	0	0	0	0	0	0	12.1588	0	12.1588	0	0	0	0	0	0	0	36.1111	0	36.1111	0	0	0	0	0	0	0	0.444444	0	0.444444	0	0	0	0	0	0	0	0.000857287	0	0.000857287	0	0	0	0	0	0	0	0.111111	0	0.111111	0	0	0	0	0	0	0	0.0605276	0	0.0605276	0	0	0	0	0	0	0	0.666667	0	0.666667
